2024.09.02 00:01;2502.81;2503.03;2502.09;2502.17
2024.09.02 00:02;2502.11;2502.97;2501.97;2502.07
2024.09.02 00:03;2502.03;2502.90;2501.77;2502.34
2024.09.02 00:04;2502.31;2502.37;2501.80;2502.29
2024.09.02 00:05;2502.32;2503.01;2502.23;2503.01
2024.09.02 00:06;2502.98;2503.30;2502.98;2503.30
2024.09.02 00:07;2503.37;2503.44;2503.12;2503.44
2024.09.02 00:08;2503.51;2503.77;2503.42;2503.45
2024.09.02 00:09;2503.40;2504.09;2503.40;2504.09
2024.09.02 00:10;2504.11;2504.40;2504.11;2504.29
2024.09.02 00:11;2504.22;2504.48;2504.00;2504.38
2024.09.02 00:12;2504.48;2504.63;2504.38;2504.46
2024.09.02 00:13;2504.44;2504.46;2504.29;2504.38
2024.09.02 00:14;2504.38;2504.38;2504.10;2504.14
2024.09.02 00:15;2504.13;2504.13;2503.85;2503.85
2024.09.02 00:16;2503.88;2504.24;2503.88;2504.24
2024.09.02 00:17;2504.25;2504.28;2504.22;2504.26
2024.09.02 00:18;2504.29;2504.37;2504.23;2504.29
2024.09.02 00:19;2504.30;2504.34;2504.20;2504.30
2024.09.02 00:20;2504.31;2504.31;2504.18;2504.18
2024.09.02 00:21;2504.22;2504.33;2504.22;2504.33
2024.09.02 00:22;2504.37;2504.42;2503.86;2503.90
2024.09.02 00:23;2503.86;2503.86;2503.67;2503.67
2024.09.02 00:24;2503.66;2504.00;2503.61;2503.99
2024.09.02 00:25;2503.96;2503.96;2503.88;2503.88
2024.09.02 00:26;2503.86;2504.03;2503.86;2503.96
2024.09.02 00:27;2503.92;2503.96;2503.85;2503.96
2024.09.02 00:28;2503.94;2503.97;2503.90;2503.94
2024.09.02 00:29;2503.89;2503.96;2503.82;2503.95
2024.09.02 00:30;2503.96;2504.13;2503.69;2504.11
2024.09.02 00:31;2504.13;2504.13;2503.72;2503.99
2024.09.02 00:32;2503.95;2503.95;2503.85;2503.90
2024.09.02 00:33;2503.83;2503.83;2503.71;2503.77
2024.09.02 00:34;2503.73;2503.75;2503.57;2503.62
2024.09.02 00:35;2503.79;2503.99;2503.79;2503.94
2024.09.02 00:36;2503.95;2503.99;2503.90;2503.90
2024.09.02 00:37;2503.88;2503.88;2503.67;2503.67
2024.09.02 00:38;2503.66;2503.67;2503.61;2503.65
